line_index,line_syllable_count,word_count,average_syllable,max_syllable_count,min_syllable_count
1,12,6,2.0,4,1
2,10,4,2.5,4,1
3,14,4,3.5,7,1
4,13,6,2.1666666666666665,6,1
5,9,4,2.25,3,1
6,9,4,2.25,4,1
7,10,5,2.0,5,1
8,11,4,2.75,5,1
9,8,4,2.0,3,1
10,12,5,2.4,3,1
11,10,4,2.5,4,1
12,11,4,2.75,4,1
13,9,3,3.0,5,1
14,10,4,2.5,5,1
15,9,3,3.0,4,1
16,7,3,2.3333333333333335,4,1
17,8,4,2.0,4,1
18,8,3,2.6666666666666665,4,1
19,7,3,2.3333333333333335,4,1
20,11,6,1.8333333333333333,3,1
21,9,3,3.0,4,1
22,8,3,2.6666666666666665,4,1
23,7,3,2.3333333333333335,4,1
24,8,3,2.6666666666666665,4,1
25,8,3,2.6666666666666665,4,1
26,7,3,2.3333333333333335,3,1
27,7,4,1.75,3,1
28,12,6,2.0,3,1
29,7,3,2.3333333333333335,3,1
30,11,6,1.8333333333333333,3,1
31,9,3,3.0,4,1
32,10,4,2.5,5,1
33,7,4,1.75,3,1
34,8,3,2.6666666666666665,3,2
35,9,3,3.0,5,2
36,10,4,2.5,5,1
37,10,4,2.5,4,1
38,8,5,1.6,3,1
39,8,4,2.0,3,1
40,10,4,2.5,4,1
41,8,3,2.6666666666666665,4,2
42,9,4,2.25,4,1
43,10,3,3.3333333333333335,5,2
44,8,4,2.0,3,1
45,8,3,2.6666666666666665,3,2
46,8,3,2.6666666666666665,5,1
47,9,2,4.5,5,4
48,11,6,1.8333333333333333,4,1
49,9,3,3.0,4,2
50,10,4,2.5,5,1
51,10,5,2.0,3,1
52,8,4,2.0,4,1
53,8,4,2.0,4,1
54,9,5,1.8,4,1
55,9,4,2.25,4,1
56,8,3,2.6666666666666665,4,1
57,8,3,2.6666666666666665,5,1
58,9,5,1.8,3,1
59,9,4,2.25,5,1
60,7,4,1.75,2,1
61,10,4,2.5,5,1
62,8,3,2.6666666666666665,4,1
63,7,2,3.5,5,2
64,7,4,1.75,3,1
65,9,3,3.0,5,1
66,9,4,2.25,4,1
67,8,3,2.6666666666666665,3,2
