line,line_syllable_count,word_count,average_syllable,max_syllable_count,min_syllable_count
1,12,6,2.0,4,1
2,10,4,2.5,4,1
3,14,4,3.5,7,1
4,13,6,2.1666666666666665,6,1
5,9,4,2.25,3,1
6,9,4,2.25,4,1
7,10,5,2.0,5,1
8,11,4,2.75,5,1
9,8,4,2.0,3,1
10,12,5,2.4,3,1
11,10,4,2.5,4,1
12,11,4,2.75,4,1
13,9,3,3.0,5,1
14,10,4,2.5,5,1
15,9,3,3.0,4,1
16,7,3,2.3333333333333335,4,1
17,8,4,2.0,4,1
18,8,3,2.6666666666666665,4,1
19,7,3,2.3333333333333335,4,1
20,11,6,1.8333333333333333,3,1
21,9,3,3.0,4,1
22,8,3,2.6666666666666665,4,1
23,15,6,2.5,4,1
24,8,3,2.6666666666666665,4,1
25,7,3,2.3333333333333335,3,1
26,7,4,1.75,3,1
27,12,6,2.0,3,1
28,7,3,2.3333333333333335,3,1
29,11,6,1.8333333333333333,3,1
30,9,3,3.0,4,1
31,10,4,2.5,5,1
32,7,4,1.75,3,1
33,8,3,2.6666666666666665,3,2
34,9,3,3.0,5,2
35,10,4,2.5,5,1
36,10,4,2.5,4,1
37,8,5,1.6,3,1
38,8,4,2.0,3,1
39,10,4,2.5,4,1
40,8,3,2.6666666666666665,4,2
41,9,4,2.25,4,1
42,10,3,3.3333333333333335,5,2
43,8,4,2.0,3,1
44,8,3,2.6666666666666665,3,2
45,8,3,2.6666666666666665,5,1
46,9,2,4.5,5,4
47,11,6,1.8333333333333333,4,1
48,9,3,3.0,4,2
49,10,4,2.5,5,1
50,10,5,2.0,3,1
51,8,4,2.0,4,1
52,8,4,2.0,4,1
53,9,5,1.8,4,1
54,9,4,2.25,4,1
55,8,3,2.6666666666666665,4,1
56,8,3,2.6666666666666665,5,1
57,9,5,1.8,3,1
58,9,4,2.25,5,1
59,7,4,1.75,2,1
60,10,4,2.5,5,1
61,8,3,2.6666666666666665,4,1
62,7,2,3.5,5,2
63,7,4,1.75,3,1
64,9,3,3.0,5,1
65,9,4,2.25,4,1
66,8,3,2.6666666666666665,3,2
67,9,5,1.8,4,1
68,9,4,2.25,3,1
